研报编号,证券代码,公司名称,预测机构,预测目标年度,预测每股收益_原文元每股,研报落款日,较晚公开日期,原文最新总股本_百万股,原件页码,原文预测行
AP202207111576050674,600926.SH,杭州银行,国信证券,2024,2.73,2022-07-11,2022-07-11,,1,摊薄每股收益(元) 1.20 1.56 1.93 2.33 2.73
AP202207121576076347,002839.SZ,张家港行,国信证券,2022,0.90,2022-07-12,2022-07-12,,1,摊薄每股收益(元) 0.55 0.72 0.90 1.04 1.20
AP202207121576076347,002839.SZ,张家港行,国信证券,2023,1.04,2022-07-12,2022-07-12,,1,摊薄每股收益(元) 0.55 0.72 0.90 1.04 1.20
AP202207121576076347,002839.SZ,张家港行,国信证券,2024,1.20,2022-07-12,2022-07-12,,1,摊薄每股收益(元) 0.55 0.72 0.90 1.04 1.20
AP202208151577230368,002839.SZ,张家港行,国信证券,2022,0.90,2022-08-13,2022-08-15,,1,摊薄每股收益(元) 0.55 0.72 0.90 1.06 1.22
AP202208151577230368,002839.SZ,张家港行,国信证券,2023,1.06,2022-08-13,2022-08-15,,1,摊薄每股收益(元) 0.55 0.72 0.90 1.06 1.22
AP202208151577230368,002839.SZ,张家港行,国信证券,2024,1.22,2022-08-13,2022-08-15,,1,摊薄每股收益(元) 0.55 0.72 0.90 1.06 1.22
AP202208161577260435,300059.SZ,东方财富,国信证券,2022,0.92,2022-08-14,2022-08-16,,1,摊薄每股收益(元) 0.55 0.83 0.92 1.16 1.42
AP202208161577260435,300059.SZ,东方财富,国信证券,2023,1.16,2022-08-14,2022-08-16,,1,摊薄每股收益(元) 0.55 0.83 0.92 1.16 1.42
AP202208161577260435,300059.SZ,东方财富,国信证券,2024,1.42,2022-08-14,2022-08-16,,1,摊薄每股收益(元) 0.55 0.83 0.92 1.16 1.42
AP202208191577363997,000001.SZ,平安银行,国信证券,2022,2.11,2022-08-18,2022-08-19,,1,摊薄每股收益(元) 1.49 1.73 2.11 2.49 2.95
AP202208191577363997,000001.SZ,平安银行,国信证券,2023,2.49,2022-08-18,2022-08-19,,1,摊薄每股收益(元) 1.49 1.73 2.11 2.49 2.95
AP202208191577363997,000001.SZ,平安银行,国信证券,2024,2.95,2022-08-18,2022-08-19,,1,摊薄每股收益(元) 1.49 1.73 2.11 2.49 2.95
AP202208191577374793,601825.SH,沪农商行,国信证券,2022,1.15,2022-08-19,2022-08-19,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202208191577374793,601825.SH,沪农商行,国信证券,2023,1.29,2022-08-19,2022-08-19,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202208191577374793,601825.SH,沪农商行,国信证券,2024,1.43,2022-08-19,2022-08-19,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202208221577464858,600036.SH,招商银行,国信证券,2022,5.23,2022-08-22,2022-08-22,,1,摊薄每股收益(元) 3.79 4.61 5.23 5.89 6.67
AP202208221577464858,600036.SH,招商银行,国信证券,2023,5.89,2022-08-22,2022-08-22,,1,摊薄每股收益(元) 3.79 4.61 5.23 5.89 6.67
AP202208221577464858,600036.SH,招商银行,国信证券,2024,6.67,2022-08-22,2022-08-22,,1,摊薄每股收益(元) 3.79 4.61 5.23 5.89 6.67
AP202208221577470439,600926.SH,杭州银行,国信证券,2022,1.93,2022-08-22,2022-08-22,,1,摊薄每股收益(元) 1.20 1.56 1.93 2.33 2.73
AP202208221577470439,600926.SH,杭州银行,国信证券,2023,2.33,2022-08-22,2022-08-22,,1,摊薄每股收益(元) 1.20 1.56 1.93 2.33 2.73
AP202208221577470439,600926.SH,杭州银行,国信证券,2024,2.73,2022-08-22,2022-08-22,,1,摊薄每股收益(元) 1.20 1.56 1.93 2.33 2.73
AP202208241577554476,601318.SH,中国平安,国信证券,2022,6.65,2022-08-24,2022-08-24,,1,摊薄每股收益(元) 8.17 5.56 6.65 7.52 8.54
AP202208241577554476,601318.SH,中国平安,国信证券,2023,7.52,2022-08-24,2022-08-24,,1,摊薄每股收益(元) 8.17 5.56 6.65 7.52 8.54
AP202208241577554476,601318.SH,中国平安,国信证券,2024,8.54,2022-08-24,2022-08-24,,1,摊薄每股收益(元) 8.17 5.56 6.65 7.52 8.54
AP202208251577600629,601658.SH,邮储银行,国信证券,2022,0.88,2022-08-23,2022-08-25,,1,摊薄每股收益(元) 0.67 0.77 0.88 1.00 1.13
AP202208251577600629,601658.SH,邮储银行,国信证券,2023,1.00,2022-08-23,2022-08-25,,1,摊薄每股收益(元) 0.67 0.77 0.88 1.00 1.13
AP202208251577600629,601658.SH,邮储银行,国信证券,2024,1.13,2022-08-23,2022-08-25,,1,摊薄每股收益(元) 0.67 0.77 0.88 1.00 1.13
AP202208291577773775,601456.SH,国联证券,国信证券,2022,0.39,2022-08-29,2022-08-29,,1,摊薄每股收益(元) 0.28 0.36 0.39 0.55 0.73
AP202208291577773775,601456.SH,国联证券,国信证券,2023,0.55,2022-08-29,2022-08-29,,1,摊薄每股收益(元) 0.28 0.36 0.39 0.55 0.73
AP202208291577773775,601456.SH,国联证券,国信证券,2024,0.73,2022-08-29,2022-08-29,,1,摊薄每股收益(元) 0.28 0.36 0.39 0.55 0.73
AP202208291577773792,600999.SH,招商证券,国信证券,2022,1.11,2022-08-28,2022-08-29,,1,摊薄每股收益(元) 1.06 1.25 1.11 1.32 1.51
AP202208291577773792,600999.SH,招商证券,国信证券,2023,1.32,2022-08-28,2022-08-29,,1,摊薄每股收益(元) 1.06 1.25 1.11 1.32 1.51
AP202208291577773792,600999.SH,招商证券,国信证券,2024,1.51,2022-08-28,2022-08-29,,1,摊薄每股收益(元) 1.06 1.25 1.11 1.32 1.51
AP202208301577837605,601838.SH,成都银行,国信证券,2022,2.56,2022-08-30,2022-08-30,,1,摊薄每股收益(元) 1.67 2.09 2.56 3.08 3.69
AP202208301577837605,601838.SH,成都银行,国信证券,2023,3.08,2022-08-30,2022-08-30,,1,摊薄每股收益(元) 1.67 2.09 2.56 3.08 3.69
AP202208301577837605,601838.SH,成都银行,国信证券,2024,3.69,2022-08-30,2022-08-30,,1,摊薄每股收益(元) 1.67 2.09 2.56 3.08 3.69
AP202208301577837663,600030.SH,中信证券,国信证券,2022,1.6,2022-08-30,2022-08-30,,1,摊薄每股收益(元) 1.2 1.8 1.6 1.8 2.0
AP202208301577837663,600030.SH,中信证券,国信证券,2023,1.8,2022-08-30,2022-08-30,,1,摊薄每股收益(元) 1.2 1.8 1.6 1.8 2.0
AP202208301577837663,600030.SH,中信证券,国信证券,2024,2.0,2022-08-30,2022-08-30,,1,摊薄每股收益(元) 1.2 1.8 1.6 1.8 2.0
AP202208311577891870,601995.SH,中金公司,国信证券,2022,2.1,2022-08-31,2022-08-31,,1,摊薄每股收益(元) 1.2 2.2 2.1 2.5 2.8
AP202208311577891870,601995.SH,中金公司,国信证券,2023,2.5,2022-08-31,2022-08-31,,1,摊薄每股收益(元) 1.2 2.2 2.1 2.5 2.8
AP202208311577891870,601995.SH,中金公司,国信证券,2024,2.8,2022-08-31,2022-08-31,,1,摊薄每股收益(元) 1.2 2.2 2.1 2.5 2.8
AP202208311577891872,601288.SH,农业银行,国信证券,2022,0.75,2022-08-31,2022-08-31,,1,摊薄每股收益(元) 0.59 0.69 0.75 0.80 0.85
AP202208311577891872,601288.SH,农业银行,国信证券,2023,0.80,2022-08-31,2022-08-31,,1,摊薄每股收益(元) 0.59 0.69 0.75 0.80 0.85
AP202208311577891872,601288.SH,农业银行,国信证券,2024,0.85,2022-08-31,2022-08-31,,1,摊薄每股收益(元) 0.59 0.69 0.75 0.80 0.85
AP202209011577929378,601398.SH,工商银行,国信证券,2022,0.91,2022-08-31,2022-09-01,,1,摊薄每股收益(元) 0.86 0.86 0.91 0.97 1.03
AP202209011577929378,601398.SH,工商银行,国信证券,2023,0.97,2022-08-31,2022-09-01,,1,摊薄每股收益(元) 0.86 0.86 0.91 0.97 1.03
AP202209011577929378,601398.SH,工商银行,国信证券,2024,1.03,2022-08-31,2022-09-01,,1,摊薄每股收益(元) 0.86 0.86 0.91 0.97 1.03
AP202209021577966244,601169.SH,北京银行,国信证券,2022,1.15,2022-08-31,2022-09-02,,1,摊薄每股收益(元) 1.02 1.05 1.15 1.24 1.32
AP202209021577966244,601169.SH,北京银行,国信证券,2023,1.24,2022-08-31,2022-09-02,,1,摊薄每股收益(元) 1.02 1.05 1.15 1.24 1.32
AP202209021577966244,601169.SH,北京银行,国信证券,2024,1.32,2022-08-31,2022-09-02,,1,摊薄每股收益(元) 1.02 1.05 1.15 1.24 1.32
AP202209081578146956,601825.SH,沪农商行,国信证券,2022,1.15,2022-09-08,2022-09-08,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202209081578146956,601825.SH,沪农商行,国信证券,2023,1.29,2022-09-08,2022-09-08,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202209081578146956,601825.SH,沪农商行,国信证券,2024,1.43,2022-09-08,2022-09-08,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202210141579158696,601838.SH,成都银行,国信证券,2022,2.56,2022-10-14,2022-10-14,,1,摊薄每股收益(元) 1.67 2.09 2.56 3.08 3.69
AP202210141579158696,601838.SH,成都银行,国信证券,2023,3.08,2022-10-14,2022-10-14,,1,摊薄每股收益(元) 1.67 2.09 2.56 3.08 3.69
AP202210141579158696,601838.SH,成都银行,国信证券,2024,3.69,2022-10-14,2022-10-14,,1,摊薄每股收益(元) 1.67 2.09 2.56 3.08 3.69
AP202210181579242577,600926.SH,杭州银行,国信证券,2022,2.03,2022-10-18,2022-10-18,,1,摊薄每股收益(元) 1.20 1.56 2.03 2.45 2.96
AP202210181579242577,600926.SH,杭州银行,国信证券,2023,2.45,2022-10-18,2022-10-18,,1,摊薄每股收益(元) 1.20 1.56 2.03 2.45 2.96
AP202210181579242577,600926.SH,杭州银行,国信证券,2024,2.96,2022-10-18,2022-10-18,,1,摊薄每股收益(元) 1.20 1.56 2.03 2.45 2.96
AP202210251579439624,000001.SZ,平安银行,国信证券,2022,2.16,2022-10-25,2022-10-25,,1,摊薄每股收益(元) 1.49 1.73 2.16 2.58 3.08
AP202210251579439624,000001.SZ,平安银行,国信证券,2023,2.58,2022-10-25,2022-10-25,,1,摊薄每股收益(元) 1.49 1.73 2.16 2.58 3.08
AP202210251579439624,000001.SZ,平安银行,国信证券,2024,3.08,2022-10-25,2022-10-25,,1,摊薄每股收益(元) 1.49 1.73 2.16 2.58 3.08
AP202210271579550162,300059.SZ,东方财富,国信证券,2022,0.68,2022-10-26,2022-10-27,,1,摊薄每股收益(元) 0.55 0.83 0.68 0.95 1.16
AP202210271579550162,300059.SZ,东方财富,国信证券,2023,0.95,2022-10-26,2022-10-27,,1,摊薄每股收益(元) 0.55 0.83 0.68 0.95 1.16
AP202210271579550162,300059.SZ,东方财富,国信证券,2024,1.16,2022-10-26,2022-10-27,,1,摊薄每股收益(元) 0.55 0.83 0.68 0.95 1.16
AP202211141580224708,601916.SH,浙商银行,国信证券,2022,0.60,2022-11-08,2022-11-14,,1,摊薄每股收益(元) 0.53 0.55 0.60 0.66 0.75
AP202211141580224708,601916.SH,浙商银行,国信证券,2023,0.66,2022-11-08,2022-11-14,,1,摊薄每股收益(元) 0.53 0.55 0.60 0.66 0.75
AP202211141580224708,601916.SH,浙商银行,国信证券,2024,0.75,2022-11-08,2022-11-14,,1,摊薄每股收益(元) 0.53 0.55 0.60 0.66 0.75
AP202301031581637902,601166.SH,兴业银行,国信证券,2022,4.42,2023-01-01,2023-01-03,,1,摊薄每股收益(元) 3.21 3.98 4.42 4.92 5.47
AP202301031581637902,601166.SH,兴业银行,国信证券,2023,4.92,2023-01-01,2023-01-03,,1,摊薄每股收益(元) 3.21 3.98 4.42 4.92 5.47
AP202301031581637902,601166.SH,兴业银行,国信证券,2024,5.47,2023-01-01,2023-01-03,,1,摊薄每股收益(元) 3.21 3.98 4.42 4.92 5.47
AP202301081581791180,601077.SH,渝农商行,国信证券,2022,1.71,2023-01-06,2023-01-08,,1,摊薄每股收益(元) 0.74 1.65 1.71 1.78 1.86
AP202301081581791180,601077.SH,渝农商行,国信证券,2023,1.78,2023-01-06,2023-01-08,,1,摊薄每股收益(元) 0.74 1.65 1.71 1.78 1.86
AP202301081581791180,601077.SH,渝农商行,国信证券,2024,1.86,2023-01-06,2023-01-08,,1,摊薄每股收益(元) 0.74 1.65 1.71 1.78 1.86
AP202301161582036988,600036.SH,招商银行,国信证券,2022,5.23,2023-01-15,2023-01-16,,1,摊薄每股收益(元) 3.79 4.61 5.23 5.89 6.67
AP202301161582036988,600036.SH,招商银行,国信证券,2023,5.89,2023-01-15,2023-01-16,,1,摊薄每股收益(元) 3.79 4.61 5.23 5.89 6.67
AP202301161582036988,600036.SH,招商银行,国信证券,2024,6.67,2023-01-15,2023-01-16,,1,摊薄每股收益(元) 3.79 4.61 5.23 5.89 6.67
AP202301171582070344,000001.SZ,平安银行,国信证券,2022,2.16,2023-01-16,2023-01-17,,1,摊薄每股收益(元) 1.49 1.73 2.16 2.58 3.08
AP202301171582070344,000001.SZ,平安银行,国信证券,2023,2.58,2023-01-16,2023-01-17,,1,摊薄每股收益(元) 1.49 1.73 2.16 2.58 3.08
AP202301171582070344,000001.SZ,平安银行,国信证券,2024,3.08,2023-01-16,2023-01-17,,1,摊薄每股收益(元) 1.49 1.73 2.16 2.58 3.08
AP202301171582070345,002839.SZ,张家港行,国信证券,2022,0.94,2023-01-16,2023-01-17,,1,摊薄每股收益(元) 0.55 0.72 0.94 1.12 1.31
AP202301171582070345,002839.SZ,张家港行,国信证券,2023,1.12,2023-01-16,2023-01-17,,1,摊薄每股收益(元) 0.55 0.72 0.94 1.12 1.31
AP202301171582070345,002839.SZ,张家港行,国信证券,2024,1.31,2023-01-16,2023-01-17,,1,摊薄每股收益(元) 0.55 0.72 0.94 1.12 1.31
AP202301201582227908,601825.SH,沪农商行,国信证券,2022,1.15,2023-01-20,2023-01-20,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202301201582227908,601825.SH,沪农商行,国信证券,2023,1.29,2023-01-20,2023-01-20,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202301201582227908,601825.SH,沪农商行,国信证券,2024,1.43,2023-01-20,2023-01-20,,1,摊薄每股收益(元) 0.85 1.01 1.15 1.29 1.43
AP202301311582553492,300059.SZ,东方财富,国信证券,2022,0.68,2023-01-31,2023-01-31,,1,摊薄每股收益(元) 0.55 0.83 0.68 0.95 1.16
AP202301311582553492,300059.SZ,东方财富,国信证券,2023,0.95,2023-01-31,2023-01-31,,1,摊薄每股收益(元) 0.55 0.83 0.68 0.95 1.16
AP202301311582553492,300059.SZ,东方财富,国信证券,2024,1.16,2023-01-31,2023-01-31,,1,摊薄每股收益(元) 0.55 0.83 0.68 0.95 1.16
AP202302061582799328,601658.SH,邮储银行,国信证券,2022,0.88,2023-02-06,2023-02-06,,1,摊薄每股收益(元) 0.67 0.77 0.88 1.01 1.15
AP202302061582799328,601658.SH,邮储银行,国信证券,2023,1.01,2023-02-06,2023-02-06,,1,摊薄每股收益(元) 0.67 0.77 0.88 1.01 1.15
AP202302061582799328,601658.SH,邮储银行,国信证券,2024,1.15,2023-02-06,2023-02-06,,1,摊薄每股收益(元) 0.67 0.77 0.88 1.01 1.15
AP202302131583077983,002142.SZ,宁波银行,国信证券,2022,3.46,2023-02-12,2023-02-13,,1,摊薄每股收益(元) 2.28 2.85 3.46 4.20 5.06
AP202302131583077983,002142.SZ,宁波银行,国信证券,2023,4.20,2023-02-12,2023-02-13,,1,摊薄每股收益(元) 2.28 2.85 3.46 4.20 5.06
AP202302131583077983,002142.SZ,宁波银行,国信证券,2024,5.06,2023-02-12,2023-02-13,,1,摊薄每股收益(元) 2.28 2.85 3.46 4.20 5.06
AP202302151583186932,600926.SH,杭州银行,国信证券,2022,2.03,2023-02-15,2023-02-15,,1,摊薄每股收益(元) 1.20 1.56 2.03 2.45 2.96
AP202302151583186932,600926.SH,杭州银行,国信证券,2023,2.45,2023-02-15,2023-02-15,,1,摊薄每股收益(元) 1.20 1.56 2.03 2.45 2.96
AP202302151583186932,600926.SH,杭州银行,国信证券,2024,2.96,2023-02-15,2023-02-15,,1,摊薄每股收益(元) 1.20 1.56 2.03 2.45 2.96
AP202302201583386135,601838.SH,成都银行,国信证券,2022,2.61,2023-02-19,2023-02-20,,1,摊薄每股收益(元) 1.61 2.02 2.61 3.09 3.63
AP202302201583386135,601838.SH,成都银行,国信证券,2023,3.09,2023-02-19,2023-02-20,,1,摊薄每股收益(元) 1.61 2.02 2.61 3.09 3.63
AP202302201583386135,601838.SH,成都银行,国信证券,2024,3.63,2023-02-19,2023-02-20,,1,摊薄每股收益(元) 1.61 2.02 2.61 3.09 3.63
AP202303091584148565,000001.SZ,平安银行,国信证券,2023,2.53,2023-03-09,2023-03-09,,1,摊薄每股收益(元) 1.73 2.20 2.53 2.89 3.25
AP202303091584148565,000001.SZ,平安银行,国信证券,2024,2.89,2023-03-09,2023-03-09,,1,摊薄每股收益(元) 1.73 2.20 2.53 2.89 3.25
AP202303091584148565,000001.SZ,平安银行,国信证券,2025,3.25,2023-03-09,2023-03-09,,1,摊薄每股收益(元) 1.73 2.20 2.53 2.89 3.25
AP202303131584213376,601688.SH,华泰证券,国信证券,2022,1.0,2023-03-10,2023-03-13,,1,摊薄每股收益(元) 1.2 1.5 1.0 1.3 1.6
AP202303131584213376,601688.SH,华泰证券,国信证券,2023,1.3,2023-03-10,2023-03-13,,1,摊薄每股收益(元) 1.2 1.5 1.0 1.3 1.6
AP202303131584213376,601688.SH,华泰证券,国信证券,2024,1.6,2023-03-10,2023-03-13,,1,摊薄每股收益(元) 1.2 1.5 1.0 1.3 1.6
AP202303131584213377,601939.SH,建设银行,国信证券,2022,1.27,2023-03-10,2023-03-13,,1,摊薄每股收益(元) 1.06 1.19 1.27 1.35 1.43
AP202303131584213377,601939.SH,建设银行,国信证券,2023,1.35,2023-03-10,2023-03-13,,1,摊薄每股收益(元) 1.06 1.19 1.27 1.35 1.43
AP202303131584213377,601939.SH,建设银行,国信证券,2024,1.43,2023-03-10,2023-03-13,,1,摊薄每股收益(元) 1.06 1.19 1.27 1.35 1.43
AP202303191584396858,300059.SZ,东方财富,国信证券,2023,0.77,2023-03-18,2023-03-19,,1,摊薄每股收益(元) 0.83 0.64 0.77 0.93 1.13
AP202303191584396858,300059.SZ,东方财富,国信证券,2024,0.93,2023-03-18,2023-03-19,,1,摊薄每股收益(元) 0.83 0.64 0.77 0.93 1.13
AP202303191584396858,300059.SZ,东方财富,国信证券,2025,1.13,2023-03-18,2023-03-19,,1,摊薄每股收益(元) 0.83 0.64 0.77 0.93 1.13
AP202303271584568967,600036.SH,招商银行,国信证券,2023,6.32,2023-03-26,2023-03-27,,1,摊薄每股收益(元) 4.61 5.47 6.32 7.25 8.33
AP202303271584568967,600036.SH,招商银行,国信证券,2024,7.25,2023-03-26,2023-03-27,,1,摊薄每股收益(元) 4.61 5.47 6.32 7.25 8.33
AP202303271584568967,600036.SH,招商银行,国信证券,2025,8.33,2023-03-26,2023-03-27,,1,摊薄每股收益(元) 4.61 5.47 6.32 7.25 8.33
AP202303281584612929,002839.SZ,张家港行,国信证券,2023,0.88,2023-03-28,2023-03-28,,1,摊薄每股收益(元) 0.60 0.73 0.88 1.02 1.18
AP202303281584612929,002839.SZ,张家港行,国信证券,2024,1.02,2023-03-28,2023-03-28,,1,摊薄每股收益(元) 0.60 0.73 0.88 1.02 1.18
AP202303281584612929,002839.SZ,张家港行,国信证券,2025,1.18,2023-03-28,2023-03-28,,1,摊薄每股收益(元) 0.60 0.73 0.88 1.02 1.18
AP202303291584638309,601916.SH,浙商银行,国信证券,2023,0.71,2023-03-28,2023-03-29,,1,摊薄每股收益(元) 0.55 0.64 0.71 0.80 0.91
AP202303291584638309,601916.SH,浙商银行,国信证券,2024,0.80,2023-03-28,2023-03-29,,1,摊薄每股收益(元) 0.55 0.64 0.71 0.80 0.91
AP202303291584638309,601916.SH,浙商银行,国信证券,2025,0.91,2023-03-28,2023-03-29,,1,摊薄每股收益(元) 0.55 0.64 0.71 0.80 0.91
AP202303301584676015,601456.SH,国联证券,国信证券,2023,0.27,2023-03-29,2023-03-30,,1,摊薄每股收益(元) 0.28 0.36 0.27 0.37 0.50
AP202303301584676015,601456.SH,国联证券,国信证券,2024,0.37,2023-03-29,2023-03-30,,1,摊薄每股收益(元) 0.28 0.36 0.27 0.37 0.50
AP202303301584676015,601456.SH,国联证券,国信证券,2025,0.50,2023-03-29,2023-03-30,,1,摊薄每股收益(元) 0.28 0.36 0.27 0.37 0.50
AP202303301584689341,601939.SH,建设银行,国信证券,2023,1.38,2023-03-30,2023-03-30,,1,摊薄每股收益(元) 1.19 1.30 1.38 1.47 1.56
AP202303301584689341,601939.SH,建设银行,国信证券,2024,1.47,2023-03-30,2023-03-30,,1,摊薄每股收益(元) 1.19 1.30 1.38 1.47 1.56
AP202303301584689341,601939.SH,建设银行,国信证券,2025,1.56,2023-03-30,2023-03-30,,1,摊薄每股收益(元) 1.19 1.30 1.38 1.47 1.56
AP202303311584749054,601398.SH,工商银行,国信证券,2023,1.02,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.95 0.97 1.02 1.08 1.13
AP202303311584749054,601398.SH,工商银行,国信证券,2024,1.08,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.95 0.97 1.02 1.08 1.13
AP202303311584749054,601398.SH,工商银行,国信证券,2025,1.13,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.95 0.97 1.02 1.08 1.13
AP202303311584750244,601688.SH,华泰证券,国信证券,2023,1.3,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.5 1.2 1.3 1.5 1.9
AP202303311584750244,601688.SH,华泰证券,国信证券,2024,1.5,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.5 1.2 1.3 1.5 1.9
AP202303311584750244,601688.SH,华泰证券,国信证券,2025,1.9,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.5 1.2 1.3 1.5 1.9
AP202303311584750248,601288.SH,农业银行,国信证券,2023,0.79,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.69 0.74 0.79 0.84 0.89
AP202303311584750248,601288.SH,农业银行,国信证券,2024,0.84,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.69 0.74 0.79 0.84 0.89
AP202303311584750248,601288.SH,农业银行,国信证券,2025,0.89,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.69 0.74 0.79 0.84 0.89
AP202303311584750252,601166.SH,兴业银行,国信证券,2023,4.92,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 3.98 4.40 4.92 5.47 6.10
AP202303311584750252,601166.SH,兴业银行,国信证券,2024,5.47,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 3.98 4.40 4.92 5.47 6.10
AP202303311584750252,601166.SH,兴业银行,国信证券,2025,6.10,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 3.98 4.40 4.92 5.47 6.10
AP202303311584750253,601658.SH,邮储银行,国信证券,2023,0.89,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.71 0.79 0.89 0.99 1.10
AP202303311584750253,601658.SH,邮储银行,国信证券,2024,0.99,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.71 0.79 0.89 0.99 1.10
AP202303311584750253,601658.SH,邮储银行,国信证券,2025,1.10,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.71 0.79 0.89 0.99 1.10
AP202303311584750254,601988.SH,中国银行,国信证券,2023,0.81,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.70 0.77 0.81 0.85 0.89
AP202303311584750254,601988.SH,中国银行,国信证券,2024,0.85,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.70 0.77 0.81 0.85 0.89
AP202303311584750254,601988.SH,中国银行,国信证券,2025,0.89,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 0.70 0.77 0.81 0.85 0.89
AP202303311584767403,600030.SH,中信证券,国信证券,2023,1.7,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.8 1.4 1.7 1.9 2.1
AP202303311584767403,600030.SH,中信证券,国信证券,2024,1.9,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.8 1.4 1.7 1.9 2.1
AP202303311584767403,600030.SH,中信证券,国信证券,2025,2.1,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.8 1.4 1.7 1.9 2.1
AP202303311584767413,601328.SH,交通银行,国信证券,2023,1.31,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.10 1.24 1.31 1.41 1.51
AP202303311584767413,601328.SH,交通银行,国信证券,2024,1.41,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.10 1.24 1.31 1.41 1.51
AP202303311584767413,601328.SH,交通银行,国信证券,2025,1.51,2023-03-31,2023-03-31,,1,摊薄每股收益(元) 1.10 1.24 1.31 1.41 1.51
AP202304031585033586,601995.SH,中金公司,国信证券,2023,1.9,2023-04-02,2023-04-03,,1,摊薄每股收益(元) 2.2 1.5 1.9 2.2 3.1
AP202304031585033586,601995.SH,中金公司,国信证券,2024,2.2,2023-04-02,2023-04-03,,1,摊薄每股收益(元) 2.2 1.5 1.9 2.2 3.1
AP202304031585033586,601995.SH,中金公司,国信证券,2025,3.1,2023-04-02,2023-04-03,,1,摊薄每股收益(元) 2.2 1.5 1.9 2.2 3.1
AP202304061585179630,002142.SZ,宁波银行,国信证券,2023,3.92,2023-04-06,2023-04-06,,1,摊薄每股收益(元) 2.85 3.38 3.92 4.52 5.21
AP202304061585179630,002142.SZ,宁波银行,国信证券,2024,4.52,2023-04-06,2023-04-06,,1,摊薄每股收益(元) 2.85 3.38 3.92 4.52 5.21
AP202304061585179630,002142.SZ,宁波银行,国信证券,2025,5.21,2023-04-06,2023-04-06,,1,摊薄每股收益(元) 2.85 3.38 3.92 4.52 5.21
AP202304101585250680,600958.SH,东方证券,国信证券,2023,0.7,2023-04-10,2023-04-10,,1,摊薄每股收益(元) 0.7 0.3 0.7 0.7 0.8
AP202304101585250680,600958.SH,东方证券,国信证券,2024,0.7,2023-04-10,2023-04-10,,1,摊薄每股收益(元) 0.7 0.3 0.7 0.7 0.8
AP202304101585250680,600958.SH,东方证券,国信证券,2025,0.8,2023-04-10,2023-04-10,,1,摊薄每股收益(元) 0.7 0.3 0.7 0.7 0.8
AP202304231585720162,300059.SZ,东方财富,国信证券,2023,0.77,2023-04-23,2023-04-23,,1,摊薄每股收益(元) 0.83 0.64 0.77 0.93 1.13
AP202304231585720162,300059.SZ,东方财富,国信证券,2024,0.93,2023-04-23,2023-04-23,,1,摊薄每股收益(元) 0.83 0.64 0.77 0.93 1.13
AP202304231585720162,300059.SZ,东方财富,国信证券,2025,1.13,2023-04-23,2023-04-23,,1,摊薄每股收益(元) 0.83 0.64 0.77 0.93 1.13
[iban],000001.SZ,平安银行,国信证券,2023,2.52,2023-04-25,2023-04-25,,1,摊薄每股收益(元) 1.73 2.20 2.52 2.85 3.19
[iban],000001.SZ,平安银行,国信证券,2024,2.85,2023-04-25,2023-04-25,,1,摊薄每股收益(元) 1.73 2.20 2.52 2.85 3.19
[iban],000001.SZ,平安银行,国信证券,2025,3.19,2023-04-25,2023-04-25,,1,摊薄每股收益(元) 1.73 2.20 2.52 2.85 3.19
AP202304251585819973,300803.SZ,指南针,国信证券,2023,1.20,2023-04-25,2023-04-25,,1,摊薄每股收益(元) 0.44 0.83 1.20 1.69 2.02
